Date : 2026-06-15 09:47:01
Directory : /home/roman/X11F/source
Total : 1282 files,  366960 codes, 80397 comments, 71302 blanks, all 518659 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| D            |        875 |    265,338 |     58,206 |     53,546 |    377,090 |
| C            |        228 |     55,872 |     14,716 |     10,751 |     81,339 |
| C++          |        144 |     23,765 |      6,471 |      4,065 |     34,301 |
| XML          |          4 |     13,730 |        126 |      1,698 |     15,554 |
| JSON         |          1 |      3,716 |          0 |          1 |      3,717 |
| Objective-C  |          7 |      3,017 |        537 |        802 |      4,356 |
| Markdown     |          7 |        525 |          0 |        194 |        719 |
| Python       |          2 |        511 |         75 |         86 |        672 |
| Shell Script |         12 |        374 |        253 |        151 |        778 |
| YAML         |          1 |         83 |          0 |          1 |         84 |
| Properties   |          1 |         29 |         13 |          7 |         49 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |      1,282 |    366,960 |     80,397 |     71,302 |    518,659 |
| . (Files)                                                                                  |          7 |        590 |          0 |        186 |        776 |
| Xext                                                                                       |         72 |     19,915 |      2,781 |      4,374 |     27,070 |
| Xext (Files)                                                                               |         37 |     15,721 |      2,412 |      3,482 |     21,615 |
| Xext/damage                                                                                |          2 |        532 |         70 |        122 |        724 |
| Xext/dri2                                                                                  |         16 |      2,660 |        231 |        517 |      3,408 |
| Xext/dri2 (Files)                                                                          |          4 |      1,554 |        231 |        409 |      2,194 |
| Xext/dri2/pci_ids                                                                          |         12 |      1,106 |          0 |        108 |      1,214 |
| Xext/namespace                                                                             |         17 |      1,002 |         68 |        253 |      1,323 |
| Xi                                                                                         |         56 |      9,309 |      3,765 |      2,079 |     15,153 |
| build                                                                                      |          5 |      4,003 |        250 |        298 |      4,551 |
| composite                                                                                  |          7 |      2,059 |        545 |        533 |      3,137 |
| config                                                                                     |         11 |      1,636 |        350 |        373 |      2,359 |
| dbe                                                                                        |          3 |        876 |        684 |        302 |      1,862 |
| dix                                                                                        |         69 |     31,962 |      8,651 |      5,795 |     46,408 |
| doc                                                                                        |          5 |      6,447 |        137 |        451 |      7,035 |
| doc (Files)                                                                                |          4 |      5,796 |        137 |        374 |      6,307 |
| doc/dtrace                                                                                 |          1 |        651 |          0 |         77 |        728 |
| dri3                                                                                       |          4 |        875 |        115 |        221 |      1,211 |
| exa                                                                                        |         12 |      5,365 |      1,251 |      1,351 |      7,967 |
| externs                                                                                    |         98 |     14,016 |      4,116 |      2,447 |     20,579 |
| externs (Files)                                                                            |         21 |         69 |        996 |        203 |      1,268 |
| externs/X11                                                                                |         44 |     13,614 |      3,061 |      2,174 |     18,849 |
| externs/X11 (Files)                                                                        |          6 |      2,489 |        538 |        417 |      3,444 |
| externs/X11/extensions                                                                     |         30 |      9,896 |      2,133 |      1,482 |     13,511 |
| externs/X11/fonts                                                                          |          8 |      1,229 |        390 |        275 |      1,894 |
| externs/arpa                                                                               |          1 |          1 |          0 |          0 |          1 |
| externs/c_asm                                                                              |          2 |          2 |          0 |          0 |          2 |
| externs/internal                                                                           |          1 |          1 |          0 |          0 |          1 |
| externs/linux                                                                              |          7 |        307 |         59 |         70 |        436 |
| externs/net                                                                                |          1 |          1 |          0 |          0 |          1 |
| externs/netinet                                                                            |          2 |          2 |          0 |          0 |          2 |
| externs/selinux                                                                            |          3 |          3 |          0 |          0 |          3 |
| externs/sys                                                                                |          2 |          2 |          0 |          0 |          2 |
| externs/xcb                                                                                |         14 |         14 |          0 |          0 |         14 |
| fb                                                                                         |         31 |      4,826 |        898 |        703 |      6,427 |
| glamor                                                                                     |         40 |     12,953 |      2,316 |      2,525 |     17,794 |
| glx                                                                                        |         42 |     20,007 |      2,514 |      4,076 |     26,597 |
| glx (Files)                                                                                |         39 |     18,687 |      2,358 |      3,753 |     24,798 |
| glx/glx_dri                                                                                |          3 |      1,320 |        156 |        323 |      1,799 |
| hw                                                                                         |        437 |    139,905 |     28,366 |     27,254 |    195,525 |
| hw/kdrive                                                                                  |         27 |     12,147 |      1,625 |      2,493 |     16,265 |
| hw/kdrive/ephyr                                                                            |          8 |      4,316 |        539 |      1,004 |      5,859 |
| hw/kdrive/fbdev                                                                            |          3 |      1,001 |         86 |        188 |      1,275 |
| hw/kdrive/linux                                                                            |          8 |      2,391 |        316 |        396 |      3,103 |
| hw/kdrive/linux (Files)                                                                    |          6 |      1,718 |        260 |        249 |      2,227 |
| hw/kdrive/linux/evdev                                                                      |          2 |        673 |         56 |        147 |        876 |
| hw/kdrive/src                                                                              |          8 |      4,439 |        684 |        905 |      6,028 |
| hw/stubs                                                                                   |          1 |          8 |          4 |          3 |         15 |
| hw/vfb                                                                                     |          2 |      1,013 |        100 |        218 |      1,331 |
| hw/xfree86                                                                                 |        225 |     88,800 |     15,921 |     15,749 |    120,470 |
| hw/xfree86 (Files)                                                                         |          3 |        792 |        226 |        258 |      1,276 |
| hw/xfree86/.x86emu                                                                         |         20 |     19,410 |      3,540 |      1,811 |     24,761 |
| hw/xfree86/.x86emu (Files)                                                                 |          9 |     17,942 |      3,018 |      1,494 |     22,454 |
| hw/xfree86/.x86emu/x86emu                                                                  |         11 |      1,468 |        522 |        317 |      2,307 |
| hw/xfree86/common                                                                          |         45 |     18,914 |      3,518 |      3,761 |     26,193 |
| hw/xfree86/compat                                                                          |          9 |        162 |         74 |         69 |        305 |
| hw/xfree86/ddc                                                                             |          6 |      1,794 |        225 |        318 |      2,337 |
| hw/xfree86/dixmods                                                                         |          3 |        100 |         81 |         19 |        200 |
